Syn Shenron,40000,0,300,1290,390,7,2730,2320,1440,21150,2850,1,5400,5,35,100,19,2,3,10500
Tambourine,40000,0,290,1160,180,4,720,1050,1640,21000,2100,2,5400,4,20,80,17,2,2,10500
Tapion,40000,0,250,1100,220,4,880,1300,790,19050,1500,2,4950,4,24,20,16,1,2,9000
Teen Gohan,40000,-2,310,1250,260,6,1560,1550,1240,28500,3150,2,5550,5,23,10,18,2,2,15000
Teen Gohan (SSJ1),40000,-2,330,1400,240,7,1680,1430,1560,24900,2850,2,5550,5,25,15,18,2,2,12000
Teen Gohan (SSJ2),40000,-2,320,1290,240,7,1680,1430,1350,20250,2550,2,5550,5,27,15,17,3,2,10500
Tien,40000,0,260,1140,180,5,900,1050,1190,22800,2700,1,5400,4,24,30,18,2,2,1200
Trunks,40000,0,310,1330,240,4,960,1440,1670,22050,2400,2,5400,5,28,15,17,2,2,10500
Trunks (SSJ1),40000,0,320,1400,300,4,1200,1830,1860,24000,3150,2,5550,5,30,20,17,2,2,12000
Trunks (SSJ2),40000,1,330,1440,200,4,800,1200,1900,13200,1800,1,5850,5,32,20,18,1,2,6000
Turles,40000,0,280,1200,240,7,1680,1430,1200,19050,2100,2,5100,4,30,60,17,2,2,9000
Turles (Giant Ape),40000,1,390,1740,200,2,400,1180,2950,17400,2400,1,5400,5,32,60,16,1,2,9000
Ultimate Gohan,40000,0,340,1480,200,8,1600,1180,1660,25500,2850,2,6150,5,32,20,19,2,3,13500
Uub,40000,0,280,1270,220,5,1100,1300,1100,21000,1950,2,5400,4,23,5,17,2,2,10500
Vegeta SSJ4,40000,0,280,1230,490,10,4900,2940,1130,15000,2100,2,5152,6,31,35,16,3,2,7500
Vegito,40000,0,320,1400,340,8,2720,2200,1700,15000,2400,1,5850,5,34,20,17,2,3,10500
Vegito (SSJ1),40000,0,330,1420,340,10,3400,2200,1610,21000,2100,1,6000,6,36,25,18,2,3,10500
Videl,40000,-2,270,1160,70,3,210,420,1050,27000,2850,2,6000,4,12,15,20,1,2,13500
Yajirobe,40000,0,240,1010,0,0,0,0,750,17700,1650,3,8700,5,8,25,17,1,2,9000
Yamcha,40000,0,280,1100,280,5,1400,1760,880,20250,2250,2,5100,4,10,25,17,1,2,10500
Zangya,40000,0,240,1010,260,6,1560,1200,790,23700,2100,3,5850,5,17,60,18,2,2,12000
Zarbon,40000,0,270,1160,240,6,1440,1430,1050,20500,1950,2,5250,4,25,60,17,2,2,10500
Zarbon (Transformed),40000,0,280,1230,200,7,1400,1180,2050,21150,2100,1,5400,4,27,60,16,2,2,10500
Android 21,40000,0,260,1200,220,6,880,1200,1570,21000,5100,1,5400,4,25,80,17,2,2,10500
